ID,Tipo,SKU,"GTIN, UPC, EAN, or ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto","¿En inventario?",Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas,"Meta: _wp_old_date","Meta: _wp_page_template","Meta: _video_tutorial_url","Meta: custom_checkbox_field","Meta: _aioseo_og_title","Meta: _aioseo_og_description","Meta: _aioseo_og_article_section","Meta: _aioseo_twitter_title","Meta: _aioseo_twitter_description","Meta: _monsterinsights_sitenote_active","Meta: _nickx_video_text_url","Meta: _nickx_product_video_type","Meta: _custom_thumbnail","Meta: _psad_featured_order","Meta: _aioseo_title","Meta: _last_change_time","Meta: _uf_disable_surveys","Meta: _wc_facebook_sync_enabled_v2","Meta: fb_visibility","Meta: fb_product_description","Meta: fb_rich_text_description","Meta: _wc_facebook_product_image_source","Meta: fb_brand","Meta: fb_mpn","Meta: fb_size","Meta: fb_color","Meta: fb_material","Meta: fb_pattern","Meta: fb_age_group","Meta: fb_gender","Meta: fb_product_condition","Nombre del atributo 1","Valor(es) del atributo 1","Atributo visible 1","Atributo global 1","Meta: _wc_facebook_enhanced_catalog_attributes_product_length","Meta: _wc_facebook_enhanced_catalog_attributes_product_width","Meta: _wc_facebook_enhanced_catalog_attributes_decor_style","Meta: _wc_facebook_enhanced_catalog_attributes_additional_features","Meta: _wc_facebook_enhanced_catalog_attributes_occasion","Meta: _wc_facebook_enhanced_catalog_attributes_standard_features","Meta: _wc_facebook_enhanced_catalog_attributes_shape","Meta: _wc_facebook_enhanced_catalog_attributes_scent","Meta: _wc_facebook_enhanced_catalog_attributes_recommended_rooms","Meta: _wc_facebook_enhanced_catalog_attributes_product_weight","Meta: _wc_facebook_enhanced_catalog_attributes_product_height","Meta: _wc_facebook_enhanced_catalog_attributes_power_type","Meta: _wc_facebook_enhanced_catalog_attributes_number_of_shelves","Meta: _wc_facebook_enhanced_catalog_attributes_numberof_lights","Meta: _wc_facebook_enhanced_catalog_attributes_number_of_drawers","Meta: _wc_facebook_enhanced_catalog_attributes_mount_type","Meta: _wc_facebook_enhanced_catalog_attributes_light_bulb_type","Meta: _wc_facebook_enhanced_catalog_attributes_is_powered","Meta: _wc_facebook_enhanced_catalog_attributes_is_assembly_required","Meta: _wc_facebook_enhanced_catalog_attributes_finish","Meta: _wc_facebook_enhanced_catalog_attributes_character","Meta: _wc_facebook_enhanced_catalog_attributes_capacity","Meta: _wc_facebook_enhanced_catalog_attributes_theme","Meta: estimated_delivery","Meta: _wc_facebook_google_product_category"
3265,simple,1411,,"Juego de mesa en marmol",1,0,visible,,"<p data-start=""202"" data-end=""438"">El mármol nunca pasa de moda, y con este <strong data-start=""243"" data-end=""270"">Juego de Mesa en Mármol</strong> llevarás a tu hogar un toque de lujo atemporal. Su acabado elegante y resistente lo convierte en la pieza ideal para realzar tus espacios y darles un aire exclusivo.</p>\n<p data-start=""440"" data-end=""797"">Imagina tu sala con este juego colocado sobre la mesa de centro: un contraste perfecto entre la solidez del mármol y la calidez de tu decoración, creando un punto focal que llamará la atención de todos tus invitados. También es perfecto para darle distinción a tu oficina, un rincón de lectura o incluso como detalle decorativo en la habitación principal.</p>\n<strong>Dimensiones:</strong> 30cm x30cm x 2cm\n\n<strong>Referencia: </strong>1411",,,taxable,,1,,,0,0,,,,,0,,,650000,"Accesorios decorativos, Accesorios decorativos > Figuras Decorativas",,,https://anbarhome.com/wp-content/uploads/2025/06/1411-Photoroom-1.jpg,,,,,,,,,0,,,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,
3266,simple,1101,,"Juego de mesa en cristal",1,0,visible,,"<p data-start=""233"" data-end=""561"">Convierte cada encuentro en un momento especial con nuestro Juego de Mesa en Cristal, un set que combina diseño sofisticado, brillo y versatilidad. Su acabado en cristal aporta un toque de lujo sutil, convirtiéndolo no solo en un accesorio práctico, sino también en un <strong data-start=""506"" data-end=""558"">elemento decorativo que realza cualquier espacio</strong>.</p>\n<p data-start=""563"" data-end=""750"">Más que un juego, es un detalle que refleja <strong data-start=""607"" data-end=""642"">buen gusto, modernidad y estilo</strong>, perfecto para quienes disfrutan de recibir invitados y cuidar cada detalle en la decoración de su hogar.</p>\n<strong>Dimensiones:</strong> 23cm x 23 cm x 24 cm\n\n<strong>Referencia:</strong> 1101",,,taxable,,1,,,0,0,,,,,0,,,299900,"Accesorios decorativos, Accesorios decorativos > Figuras Decorativas",,,https://anbarhome.com/wp-content/uploads/2025/06/138E95F7-222C-4A94-A5ED-D42E971CAC25.jpeg,,,,,,,,,0,,,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,
3267,simple,11062,,"Cubo decorativo en cristal pequeño",1,0,visible,,"Cubo decorativo en cristal pequeño 9 cm x 9cm",,,taxable,,1,,,0,0,,,,,0,,,209900,"Accesorios decorativos",,,https://anbarhome.com/wp-content/uploads/2025/06/imagen_2025-06-28_113022326.png,,,,,,,,,0,,,,,,,,,,,,,,,10000000000000,,,,,,,,,,,,,,,,,
3268,simple,11061,,"Cubo decorativo en cristal grande",1,0,visible,,"<p data-start=""214"" data-end=""490"">Agrega un toque de luz, estilo y sofisticación a tu hogar con nuestro Cubo Decorativo en Cristal. Su diseño elegante y versátil lo convierte en la pieza perfecta para destacar en cualquier rincón, reflejando la belleza de la decoración moderna con un aire atemporal.</p>\n<p data-start=""492"" data-end=""696"">El cristal juega con la luz natural y artificial, creando reflejos únicos que llenan de vida cada espacio. Es un accesorio que no solo decora, sino que también transmite armonía y equilibrio visual.</p>\n<strong>Dimensiones</strong>: 15cm x 15 cm\n\n<strong>Referencia</strong>: 11061",,,taxable,,1,,,0,0,,,,,0,,,319900,"Accesorios decorativos, Accesorios decorativos > Figuras Decorativas",,,https://anbarhome.com/wp-content/uploads/2025/06/11061-Photoroom.jpg,,,,,,,,,0,,,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,
3269,simple,1280,,"Set x 3 libros en cuero écologico",1,0,visible,,"<p data-start=""160"" data-end=""348"">Dale un toque sofisticado y atemporal a tus espacios con este <strong data-start=""222"" data-end=""272"">Set de 3 libros decorativos en cuero ecológico</strong>, una pieza versátil que combina diseño, elegancia y conciencia ambiental.</p>\n<p data-start=""350"" data-end=""633"">Estos libros no son simples objetos: son el detalle que transforma cualquier rincón en un ambiente acogedor y con estilo. Gracias a su acabado en <strong data-start=""496"" data-end=""531"">cuero ecológico de alta calidad</strong>, aportan un aire clásico y refinado que se adapta tanto a decoraciones modernas como tradicionales.</p>\n<p data-start=""350"" data-end=""633""><strong>Dimensiones:</strong>\nGrande: 30cm x 22cm x 7 cm\nMediano: 25cm x 16cm x 5,5cm\nPequeño: 20cm x 12cm x 3,5cm</p>\n<p data-start=""350"" data-end=""633""><strong>Referencia:</strong> 1280</p>",,,taxable,,1,,,0,0,,,,,0,,,319900,"Accesorios decorativos, Accesorios decorativos > Libros Decorativos",,,https://anbarhome.com/wp-content/uploads/2025/06/1280-Photoroom.jpg,,,,,,,,,0,,,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,
3270,simple,1279,,"Libro decorativo tipo caja por unidad",1,0,visible,,"Más que un accesorio, este <strong data-start=""262"" data-end=""292"">libro decorativo tipo caja</strong> es la fusión perfecta entre diseño y utilidad. Su apariencia elegante y minimalista aporta un toque sofisticado a cualquier espacio, mientras que en su interior esconde un práctico compartimento para guardar lo que quieras tener cerca, pero fuera de la vista.\n\n<strong>Dimensiones:</strong> 27cm x 17cm x 4,5cm\n\n<strong>Referencia:</strong> 1279",,,taxable,,1,,,0,0,,,,,0,,,49900,"Accesorios decorativos, Accesorios decorativos > Libros Decorativos",,,https://anbarhome.com/wp-content/uploads/2025/06/1279-Photoroom-2.jpg,,,,,,,,,0,,,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,
3271,simple,1278,,"Libro decorativo sencillo por unidad",1,0,visible,,"<strong>Libro decorativo sencillo por unidad</strong>\n\nUn detalle puede cambiarlo todo, y este <strong data-start=""234"" data-end=""254"">libro decorativo</strong> es la pieza ideal para dar un aire moderno y sofisticado a tu hogar. Su diseño minimalista y atemporal combina a la perfección con cualquier estilo de decoración, convirtiéndose en ese toque especial que realza mesas de centro, repisas, escritorios o consolas.\n\n<strong>Dimensiones:</strong> 25cm x 18cm x 4 cm\n\n<strong>Referencia:</strong> 1278",,,taxable,,1,,,0,0,,,,,0,,35900,39900,"Accesorios decorativos, Accesorios decorativos > Libros Decorativos, Sale",,,https://anbarhome.com/wp-content/uploads/2025/06/1278-Photoroom-1-1.jpg,,,,,,,,,0,,,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,
3416,simple,15692,,"Candelabro grande en latón con brisero de vidrio",1,0,visible,,"<p data-start=""312"" data-end=""596"">El <strong data-start=""315"" data-end=""360"">candelabro en latón con brisero de vidrio</strong> es una pieza que combina diseño atemporal con funcionalidad. El brillo dorado del latón aporta un toque de lujo, mientras que el vidrio protege y realza la luz de la vela, creando un efecto cálido y sofisticado en cualquier ambiente.</p>\n<p data-start=""598"" data-end=""701"">Más que un accesorio, es un recurso decorativo versátil que puede acompañarte en diferentes espacios elevando la elegancia de una cena formal o un encuentro íntimo, como punto focal decorativo que aporta calidez a la sala o en celebraciones especiales, como bodas, aniversarios o reuniones al aire libre, aportando un toque de encanto y distinción.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones :</strong> 13cm x 13cm x 40cm</span></p>\n<strong>Referencia:</strong> 15692",,,taxable,,1,,,0,0,,,,,1,,,319900,"Accesorios decorativos, Candelabros",,,https://anbarhome.com/wp-content/uploads/2025/07/15691-Photoroom-1.jpg,,,,,,,,,0,,2025-06-28,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,
3417,simple,15691,,"Candelabro pequeño en latón con brisero de vidrio",1,0,visible,,"<p data-start=""312"" data-end=""596"">El <strong data-start=""315"" data-end=""360"">candelabro en latón con brisero de vidrio</strong> es una pieza que combina diseño atemporal con funcionalidad. El brillo dorado del latón aporta un toque de lujo, mientras que el vidrio protege y realza la luz de la vela, creando un efecto cálido y sofisticado en cualquier ambiente.</p>\n<p data-start=""598"" data-end=""701"">Más que un accesorio, es un recurso decorativo versátil que puede acompañarte en diferentes espacios elevando la elegancia de una cena formal o un encuentro íntimo, como punto focal decorativo que aporta calidez a la sala o en celebraciones especiales, como bodas, aniversarios o reuniones al aire libre, aportando un toque de encanto y distinción.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 11cm</span> <span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none"">11cm x 34cm</span></p>\n<strong>Referencia:</strong> 15691",,,taxable,,1,,,0,0,,,,,1,,,269900,"Accesorios decorativos, Candelabros",,,https://anbarhome.com/wp-content/uploads/2025/07/15691-Photoroom.jpg,,,,,,,,,0,,2025-06-28,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,
3420,simple,15662,,"Candelabro pequeño en latón con brisero de vidrio",1,0,visible,,"<p data-start=""246"" data-end=""554"">Dale un aire sofisticado y acogedor a tus espacios con nuestro <strong data-start=""309"" data-end=""354"">candelabro en latón con brisero de vidrio</strong>. Su estructura en latón aporta elegancia clásica y durabilidad, mientras que el brisero de vidrio difunde la luz de manera cálida y sutil, creando atmósferas únicas en cualquier rincón de tu hogar.</p>\n<p data-start=""556"" data-end=""853"">Imagina una cena especial: este candelabro como centro de mesa, proyectando destellos dorados y reflejos suaves que invitan a compartir momentos inolvidables. También puedes colocarlo en una consola de entrada o sobre una repisa para aportar un detalle decorativo lleno de estilo y personalidad.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 10cm x 10cm x 40cm</span></p>\n<strong>Referencia:</strong> 15662",,,taxable,,1,,,0,0,,,,,1,,,299000,"Accesorios decorativos, Candelabros",,,https://anbarhome.com/wp-content/uploads/2025/07/15661-Photoroom-1.jpg,,,,,,,,,0,,2025-06-28,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,
3421,simple,15661,,"Candelabro grande en latón con brisero de vidrio",1,0,visible,,"<p data-start=""246"" data-end=""554"">Dale un aire sofisticado y acogedor a tus espacios con nuestro <strong data-start=""309"" data-end=""354"">candelabro en latón con brisero de vidrio</strong>. Su estructura en latón aporta elegancia clásica y durabilidad, mientras que el brisero de vidrio difunde la luz de manera cálida y sutil, creando atmósferas únicas en cualquier rincón de tu hogar.</p>\n<p data-start=""556"" data-end=""853"">Imagina una cena especial: este candelabro como centro de mesa, proyectando destellos dorados y reflejos suaves que invitan a compartir momentos inolvidables. También puedes colocarlo en una consola de entrada o sobre una repisa para aportar un detalle decorativo lleno de estilo y personalidad.</p>\n<p class=""cvGsUA direction-ltr align-center para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 13cm x 13cm x 50cm</span></p>\n<strong>Referencia:</strong> 15661",,,taxable,,1,,,0,0,,,,,1,,,349000,"Accesorios decorativos, Candelabros",,,https://anbarhome.com/wp-content/uploads/2025/07/15661-Photoroom.jpg,,,,,,,,,0,,2025-06-28,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,
3514,simple,1553C,,"Jarrón pequeño en cerámica tailandesa con terminación de lujo",1,0,visible,,"<p data-start=""224"" data-end=""443"">Lleva la distinción a tu hogar con estos <strong data-start=""265"" data-end=""300"">jarrones en cerámica tailandesa</strong>, trabajados con una impecable <strong data-start=""331"" data-end=""354"">terminación de lujo</strong> que resalta la delicadeza de lo artesanal y la sofisticación del diseño contemporáneo.</p>\n<p data-start=""445"" data-end=""531"">Su estilo atemporal los convierte en piezas versátiles que elevan cualquier espacio en la <strong data-start=""540"" data-end=""598"">mesa de comedor como centro de mesa con flores frescas</strong>, aportando frescura y elegancia o como <strong data-start=""736"" data-end=""784"">piezas decorativas independientes en la sala</strong>, capaces de transformar un rincón sencillo en un espacio lleno de estilo.</p>\n<p class=""cvGsUA direction-ltr align-start para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 59cm altura x 40cm diámetro</span></p>\n<strong>Referencia:</strong> 1553C",,,taxable,,1,,,0,0,,,,,0,,,1490000,"Jarrones, Navidad > Piezas Exclusivas, Todos los productos",,,https://anbarhome.com/wp-content/uploads/2025/07/1553A-Photoroom-2.jpg,,,,,,,,,0,,2025-07-01,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,
3515,simple,1553B,,"Jarrón mediano en cerámica tailandesa con terminación de lujo",1,0,visible,,"<p data-start=""224"" data-end=""443"">Lleva la distinción a tu hogar con estos <strong data-start=""265"" data-end=""300"">jarrones en cerámica tailandesa</strong>, trabajados con una impecable <strong data-start=""331"" data-end=""354"">terminación de lujo</strong> que resalta la delicadeza de lo artesanal y la sofisticación del diseño contemporáneo.</p>\n<p data-start=""445"" data-end=""531"">Su estilo atemporal los convierte en piezas versátiles que elevan cualquier espacio en la <strong data-start=""540"" data-end=""598"">mesa de comedor como centro de mesa con flores frescas</strong>, aportando frescura y elegancia o como <strong data-start=""736"" data-end=""784"">piezas decorativas independientes en la sala</strong>, capaces de transformar un rincón sencillo en un espacio lleno de estilo.</p>\n<p class=""cvGsUA direction-ltr align-start para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 91cm altura x 40cm diámetro</span></p>\n<strong>Referencia:</strong> 1553B",,,taxable,,1,,,0,0,,,,,0,,,2490000,"Jarrones, Navidad > Piezas Exclusivas, Todos los productos",,,https://anbarhome.com/wp-content/uploads/2025/07/1553A-Photoroom-1.jpg,,,,,,,,,0,,2025-07-01,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,
3516,simple,1553A,,"Jarrón grande en cerámica tailandesa con terminación de lujo",1,0,visible,,"<p data-start=""224"" data-end=""443"">Lleva la distinción a tu hogar con estos <strong data-start=""265"" data-end=""300"">jarrones en cerámica tailandesa</strong>, trabajados con una impecable <strong data-start=""331"" data-end=""354"">terminación de lujo</strong> que resalta la delicadeza de lo artesanal y la sofisticación del diseño contemporáneo.</p>\n<p data-start=""445"" data-end=""531"">Su estilo atemporal los convierte en piezas versátiles que elevan cualquier espacio en la <strong data-start=""540"" data-end=""598"">mesa de comedor como centro de mesa con flores frescas</strong>, aportando frescura y elegancia o como <strong data-start=""736"" data-end=""784"">piezas decorativas independientes en la sala</strong>, capaces de transformar un rincón sencillo en un espacio lleno de estilo.</p>\n<p class=""cvGsUA direction-ltr align-start para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones: </strong>119cm altura x 40cm diámetro</span></p>\n<strong>Referencia:</strong> 1553A",,,taxable,,1,,,0,0,,,,,0,,,2990000,"Jarrones, Navidad > Piezas Exclusivas, Todos los productos",,,https://anbarhome.com/wp-content/uploads/2025/07/1553A-Photoroom.jpg,,,,,,,,,0,,2025-07-01,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,
3525,simple,1555B,,"Jarrón pequeño en cerámica tailandesa con terminación de lujo",1,0,visible,,"<p data-start=""148"" data-end=""376"">Un toque artesanal que inspira elegancia. Estos <strong data-start=""196"" data-end=""231"">jarrones en cerámica tailandesa</strong>, con una delicada <strong data-start=""250"" data-end=""273"">terminación de lujo</strong>, son piezas atemporales que elevan la decoración de cualquier ambiente con sutileza y sofisticación.</p>\n<p data-start=""378"" data-end=""580"">Ideales para <strong data-start=""391"" data-end=""436"">acompañar arreglos florales en tu comedor</strong>, dar un <strong data-start=""445"" data-end=""481"">detalle distintivo en la entrada</strong> o lucirlos como <strong data-start=""498"" data-end=""535"">piezas decorativas independientes</strong>, aportan equilibrio y carácter a tu hogar.</p>\n<p class=""cvGsUA direction-ltr align-start para-style-body""><span class=""OYPEnA font-feature-liga-off font-feature-clig-off font-feature-calt-off text-decoration-none text-strikethrough-none""><strong>Dimensiones:</strong> 61cm altura x 28cm diámetro</span></p>\n<strong>Referencia:</strong> 1555B",,,taxable,,1,,,0,0,,,,,0,,,1100000,"Jarrones, Navidad > Piezas Exclusivas, Todos los productos",,,https://anbarhome.com/wp-content/uploads/2025/07/1555-Photoroom-2.jpg,,,,,,,,,0,,2025-07-01,default,,yes,,,,,,0,,nickx_video_url_youtube,no,10000000000000,,,,,,,,,,,,,,,,,
